id,image,gt_type,gt_severity,pred_type,pred_severity,json_ok,elapsed
scratches_1267,data/NEU-DET/train/images/scratches/scratches_16.jpg,scratches,high,scratches,high,True,6.738996267318726
inclusion_0343,data/NEU-DET/train/images/inclusion/inclusion_192.jpg,inclusion,medium,rolled-in_scale,medium,True,6.1754443645477295
scratches_1414,data/NEU-DET/train/images/scratches/scratches_76.jpg,scratches,high,scratches,high,True,6.8046934604644775
rolled-in_scale_1044,data/NEU-DET/train/images/rolled-in_scale/rolled-in_scale_175.jpg,rolled-in_scale,medium,rolled-in_scale,medium,True,6.092557430267334
scratches_1768,data/NEU-DET/validation/images/scratches/scratches_269.jpg,scratches,high,scratches,high,True,6.76608681678772
inclusion_0285,data/NEU-DET/train/images/inclusion/inclusion_14.jpg,inclusion,medium,rolled-in_scale,medium,True,6.146827936172485
rolled-in_scale_1110,data/NEU-DET/train/images/rolled-in_scale/rolled-in_scale_234.jpg,rolled-in_scale,medium,rolled-in_scale,medium,True,6.422646760940552
rolled-in_scale_1014,data/NEU-DET/train/images/rolled-in_scale/rolled-in_scale_148.jpg,rolled-in_scale,medium,rolled-in_scale,medium,True,6.534617185592651
rolled-in_scale_1047,data/NEU-DET/train/images/rolled-in_scale/rolled-in_scale_178.jpg,rolled-in_scale,medium,patches,low,True,6.616212606430054
pitted_surface_0759,data/NEU-DET/train/images/pitted_surface/pitted_surface_134.jpg,pitted_surface,high,patches,low,True,6.561121225357056
scratches_1415,data/NEU-DET/train/images/scratches/scratches_77.jpg,scratches,high,scratches,high,True,6.891232967376709
rolled-in_scale_1154,data/NEU-DET/train/images/rolled-in_scale/rolled-in_scale_58.jpg,rolled-in_scale,medium,rolled-in_scale,medium,True,6.216575622558594
scratches_1298,data/NEU-DET/train/images/scratches/scratches_188.jpg,scratches,high,scratches,high,True,6.7868475914001465
pitted_surface_1656,data/NEU-DET/validation/images/pitted_surface/pitted_surface_277.jpg,pitted_surface,high,pitted_surface,high,True,6.2465980052948
scratches_1359,data/NEU-DET/train/images/scratches/scratches_26.jpg,scratches,high,scratches,high,True,6.733495473861694
crazing_0088,data/NEU-DET/train/images/crazing/crazing_179.jpg,crazing,low,crazing,low,True,7.045489072799683
crazing_0149,data/NEU-DET/train/images/crazing/crazing_233.jpg,crazing,low,crazing,low,True,6.969470024108887
scratches_1323,data/NEU-DET/train/images/scratches/scratches_21.jpg,scratches,high,scratches,high,True,6.763952970504761
patches_0628,data/NEU-DET/train/images/patches/patches_232.jpg,patches,low,patches,low,True,6.281295537948608
patches_1601,data/NEU-DET/validation/images/patches/patches_282.jpg,patches,low,patches,low,True,6.3268046379089355
rolled-in_scale_1079,data/NEU-DET/train/images/rolled-in_scale/rolled-in_scale_206.jpg,rolled-in_scale,medium,rolled-in_scale,medium,True,6.167218208312988
patches_1561,data/NEU-DET/validation/images/patches/patches_242.jpg,patches,low,patches,low,True,6.263669013977051
scratches_1204,data/NEU-DET/train/images/scratches/scratches_102.jpg,scratches,high,scratches,high,True,6.789146900177002
rolled-in_scale_1198,data/NEU-DET/train/images/rolled-in_scale/rolled-in_scale_98.jpg,rolled-in_scale,medium,rolled-in_scale,medium,True,6.108543395996094
patches_0549,data/NEU-DET/train/images/patches/patches_161.jpg,patches,low,patches,low,True,6.341176748275757
pitted_surface_0880,data/NEU-DET/train/images/pitted_surface/pitted_surface_27.jpg,pitted_surface,high,pitted_surface,high,True,6.271164655685425
pitted_surface_1622,data/NEU-DET/validation/images/pitted_surface/pitted_surface_243.jpg,pitted_surface,high,pitted_surface,high,True,6.257993936538696
inclusion_0459,data/NEU-DET/train/images/inclusion/inclusion_80.jpg,inclusion,medium,crazing,low,True,7.009133577346802
patches_0626,data/NEU-DET/train/images/patches/patches_230.jpg,patches,low,patches,low,True,6.285265684127808
crazing_0188,data/NEU-DET/train/images/crazing/crazing_52.jpg,crazing,low,crazing,low,True,6.967431545257568
pitted_surface_0837,data/NEU-DET/train/images/pitted_surface/pitted_surface_204.jpg,pitted_surface,high,pitted_surface,high,True,6.282797336578369
pitted_surface_0942,data/NEU-DET/train/images/pitted_surface/pitted_surface_83.jpg,pitted_surface,high,pitted_surface,high,True,6.249029159545898
rolled-in_scale_1137,data/NEU-DET/train/images/rolled-in_scale/rolled-in_scale_42.jpg,rolled-in_scale,medium,rolled-in_scale,medium,True,6.1901023387908936
scratches_1319,data/NEU-DET/train/images/scratches/scratches_206.jpg,scratches,high,scratches,high,True,6.8310160636901855
crazing_0021,data/NEU-DET/train/images/crazing/crazing_118.jpg,crazing,low,crazing,low,True,7.036727666854858
inclusion_0413,data/NEU-DET/train/images/inclusion/inclusion_39.jpg,inclusion,medium,rolled-in_scale,medium,True,6.2048540115356445
patches_0646,data/NEU-DET/train/images/patches/patches_32.jpg,patches,low,patches,low,True,6.3020546436309814
scratches_1288,data/NEU-DET/train/images/scratches/scratches_179.jpg,scratches,high,scratches,high,True,6.839875936508179
crazing_1499,data/NEU-DET/validation/images/crazing/crazing_300.jpg,crazing,low,crazing,low,True,7.030152082443237
inclusion_0431,data/NEU-DET/train/images/inclusion/inclusion_55.jpg,inclusion,medium,scratches,high,True,6.838338136672974
pitted_surface_0922,data/NEU-DET/train/images/pitted_surface/pitted_surface_65.jpg,pitted_surface,high,pitted_surface,high,True,6.330212831497192
inclusion_0297,data/NEU-DET/train/images/inclusion/inclusion_150.jpg,inclusion,medium,rolled-in_scale,medium,True,6.231716871261597
rolled-in_scale_1012,data/NEU-DET/train/images/rolled-in_scale/rolled-in_scale_146.jpg,rolled-in_scale,medium,rolled-in_scale,medium,True,6.235588312149048
inclusion_1542,data/NEU-DET/validation/images/inclusion/inclusion_283.jpg,inclusion,medium,scratches,high,True,6.9675517082214355
rolled-in_scale_1703,data/NEU-DET/validation/images/rolled-in_scale/rolled-in_scale_264.jpg,rolled-in_scale,medium,rolled-in_scale,medium,True,6.181544542312622
rolled-in_scale_1120,data/NEU-DET/train/images/rolled-in_scale/rolled-in_scale_27.jpg,rolled-in_scale,medium,rolled-in_scale,medium,True,6.228586673736572
inclusion_1543,data/NEU-DET/validation/images/inclusion/inclusion_284.jpg,inclusion,medium,rolled-in_scale,medium,True,6.48558235168457
inclusion_0465,data/NEU-DET/train/images/inclusion/inclusion_86.jpg,inclusion,medium,scratches,high,True,6.79741644859314
rolled-in_scale_1185,data/NEU-DET/train/images/rolled-in_scale/rolled-in_scale_86.jpg,rolled-in_scale,medium,rolled-in_scale,medium,True,6.330526351928711
crazing_0020,data/NEU-DET/train/images/crazing/crazing_117.jpg,crazing,low,patches,low,True,6.263004541397095
patches_1592,data/NEU-DET/validation/images/patches/patches_273.jpg,patches,low,patches,low,True,6.28523325920105
crazing_0054,data/NEU-DET/train/images/crazing/crazing_148.jpg,crazing,low,patches,low,True,6.3445751667022705
inclusion_0386,data/NEU-DET/train/images/inclusion/inclusion_230.jpg,inclusion,medium,scratches,high,True,6.914080619812012
inclusion_1515,data/NEU-DET/validation/images/inclusion/inclusion_256.jpg,inclusion,medium,scratches,high,True,6.829740762710571
inclusion_0266,data/NEU-DET/train/images/inclusion/inclusion_122.jpg,inclusion,medium,rolled-in_scale,medium,True,6.280086040496826
rolled-in_scale_1124,data/NEU-DET/train/images/rolled-in_scale/rolled-in_scale_30.jpg,rolled-in_scale,medium,rolled-in_scale,medium,True,6.365495681762695
crazing_0102,data/NEU-DET/train/images/crazing/crazing_191.jpg,crazing,low,crazing,low,True,7.143765926361084
scratches_1246,data/NEU-DET/train/images/scratches/scratches_140.jpg,scratches,high,scratches,high,True,6.85745096206665
rolled-in_scale_0967,data/NEU-DET/train/images/rolled-in_scale/rolled-in_scale_105.jpg,rolled-in_scale,medium,rolled-in_scale,medium,True,6.356749057769775
crazing_1487,data/NEU-DET/validation/images/crazing/crazing_288.jpg,crazing,low,crazing,low,True,7.113288164138794
crazing_0080,data/NEU-DET/train/images/crazing/crazing_171.jpg,crazing,low,crazing,low,True,6.983604431152344
rolled-in_scale_1013,data/NEU-DET/train/images/rolled-in_scale/rolled-in_scale_147.jpg,rolled-in_scale,medium,rolled-in_scale,medium,True,6.317402124404907
pitted_surface_0814,data/NEU-DET/train/images/pitted_surface/pitted_surface_184.jpg,pitted_surface,high,pitted_surface,high,True,6.3252480030059814
patches_0526,data/NEU-DET/train/images/patches/patches_140.jpg,patches,low,patches,low,True,6.335254430770874
rolled-in_scale_1727,data/NEU-DET/validation/images/rolled-in_scale/rolled-in_scale_288.jpg,rolled-in_scale,medium,rolled-in_scale,medium,True,6.269351005554199
rolled-in_scale_1051,data/NEU-DET/train/images/rolled-in_scale/rolled-in_scale_181.jpg,rolled-in_scale,medium,rolled-in_scale,medium,True,6.249466896057129
inclusion_0256,data/NEU-DET/train/images/inclusion/inclusion_113.jpg,inclusion,medium,crazing,low,True,6.994525909423828
rolled-in_scale_0979,data/NEU-DET/train/images/rolled-in_scale/rolled-in_scale_116.jpg,rolled-in_scale,medium,rolled-in_scale,medium,True,6.147428274154663
crazing_0151,data/NEU-DET/train/images/crazing/crazing_235.jpg,crazing,low,crazing,low,True,7.043943881988525
crazing_0013,data/NEU-DET/train/images/crazing/crazing_110.jpg,crazing,low,crazing,low,True,7.013600826263428
crazing_0058,data/NEU-DET/train/images/crazing/crazing_151.jpg,crazing,low,crazing,low,True,7.050252914428711
scratches_1219,data/NEU-DET/train/images/scratches/scratches_116.jpg,scratches,high,scratches,high,True,6.815180063247681
rolled-in_scale_1010,data/NEU-DET/train/images/rolled-in_scale/rolled-in_scale_144.jpg,rolled-in_scale,medium,rolled-in_scale,medium,True,6.179836750030518
inclusion_0427,data/NEU-DET/train/images/inclusion/inclusion_51.jpg,inclusion,medium,rolled-in_scale,medium,True,6.16481614112854
pitted_surface_1657,data/NEU-DET/validation/images/pitted_surface/pitted_surface_278.jpg,pitted_surface,high,pitted_surface,high,True,6.2579076290130615
patches_0620,data/NEU-DET/train/images/patches/patches_225.jpg,patches,low,patches,low,True,6.284315586090088
rolled-in_scale_1182,data/NEU-DET/train/images/rolled-in_scale/rolled-in_scale_83.jpg,rolled-in_scale,medium,rolled-in_scale,medium,True,6.147974252700806
pitted_surface_0871,data/NEU-DET/train/images/pitted_surface/pitted_surface_235.jpg,pitted_surface,high,pitted_surface,high,True,6.201268911361694
inclusion_0367,data/NEU-DET/train/images/inclusion/inclusion_213.jpg,inclusion,medium,rolled-in_scale,medium,True,6.143025875091553
rolled-in_scale_0970,data/NEU-DET/train/images/rolled-in_scale/rolled-in_scale_108.jpg,rolled-in_scale,medium,patches,low,True,6.249492406845093
patches_1594,data/NEU-DET/validation/images/patches/patches_275.jpg,patches,low,patches,low,True,6.33211088180542
scratches_1786,data/NEU-DET/validation/images/scratches/scratches_287.jpg,scratches,high,scratches,high,True,6.8808510303497314
pitted_surface_0931,data/NEU-DET/train/images/pitted_surface/pitted_surface_73.jpg,pitted_surface,high,pitted_surface,high,True,6.262396574020386
patches_0699,data/NEU-DET/train/images/patches/patches_80.jpg,patches,low,patches,low,True,6.303380489349365
crazing_1443,data/NEU-DET/validation/images/crazing/crazing_244.jpg,crazing,low,crazing,low,True,6.960891962051392
crazing_0103,data/NEU-DET/train/images/crazing/crazing_192.jpg,crazing,low,crazing,low,True,6.97487735748291
scratches_1425,data/NEU-DET/train/images/scratches/scratches_86.jpg,scratches,high,scratches,high,True,6.7926552295684814
crazing_0235,data/NEU-DET/train/images/crazing/crazing_95.jpg,crazing,low,crazing,low,True,6.958603143692017
crazing_0087,data/NEU-DET/train/images/crazing/crazing_178.jpg,crazing,low,crazing,low,True,7.067641258239746
inclusion_0355,data/NEU-DET/train/images/inclusion/inclusion_202.jpg,inclusion,medium,rolled-in_scale,medium,True,6.201920032501221
rolled-in_scale_1078,data/NEU-DET/train/images/rolled-in_scale/rolled-in_scale_205.jpg,rolled-in_scale,medium,rolled-in_scale,medium,True,6.129789113998413
crazing_0052,data/NEU-DET/train/images/crazing/crazing_146.jpg,crazing,low,patches,low,True,6.234023332595825
rolled-in_scale_1141,data/NEU-DET/train/images/rolled-in_scale/rolled-in_scale_46.jpg,rolled-in_scale,medium,rolled-in_scale,medium,True,6.139587640762329
inclusion_0472,data/NEU-DET/train/images/inclusion/inclusion_92.jpg,inclusion,medium,rolled-in_scale,medium,True,6.145423650741577
rolled-in_scale_1026,data/NEU-DET/train/images/rolled-in_scale/rolled-in_scale_159.jpg,rolled-in_scale,medium,rolled-in_scale,medium,True,6.079280853271484
pitted_surface_0813,data/NEU-DET/train/images/pitted_surface/pitted_surface_183.jpg,pitted_surface,high,pitted_surface,high,True,6.256882667541504
crazing_1452,data/NEU-DET/validation/images/crazing/crazing_253.jpg,crazing,low,crazing,low,True,6.930894374847412
rolled-in_scale_1055,data/NEU-DET/train/images/rolled-in_scale/rolled-in_scale_185.jpg,rolled-in_scale,medium,rolled-in_scale,medium,True,6.1520891189575195
pitted_surface_0739,data/NEU-DET/train/images/pitted_surface/pitted_surface_116.jpg,pitted_surface,high,pitted_surface,high,True,6.38706636428833
rolled-in_scale_1056,data/NEU-DET/train/images/rolled-in_scale/rolled-in_scale_186.jpg,rolled-in_scale,medium,rolled-in_scale,medium,True,6.153236627578735
rolled-in_scale_1147,data/NEU-DET/train/images/rolled-in_scale/rolled-in_scale_51.jpg,rolled-in_scale,medium,pitted_surface,medium,True,6.221251964569092
inclusion_0293,data/NEU-DET/train/images/inclusion/inclusion_147.jpg,inclusion,medium,rolled-in_scale,medium,True,6.094488859176636
crazing_0191,data/NEU-DET/train/images/crazing/crazing_55.jpg,crazing,low,crazing,low,True,6.953486442565918
scratches_1758,data/NEU-DET/validation/images/scratches/scratches_259.jpg,scratches,high,scratches,high,True,6.699705600738525
scratches_1239,data/NEU-DET/train/images/scratches/scratches_134.jpg,scratches,high,scratches,high,True,6.7585601806640625
scratches_1376,data/NEU-DET/train/images/scratches/scratches_41.jpg,scratches,high,scratches,high,True,6.853008270263672
rolled-in_scale_1702,data/NEU-DET/validation/images/rolled-in_scale/rolled-in_scale_263.jpg,rolled-in_scale,medium,rolled-in_scale,medium,True,6.129956483840942
scratches_1304,data/NEU-DET/train/images/scratches/scratches_193.jpg,scratches,high,scratches,high,True,6.800029516220093
pitted_surface_0858,data/NEU-DET/train/images/pitted_surface/pitted_surface_223.jpg,pitted_surface,high,pitted_surface,high,True,6.333049058914185
rolled-in_scale_1071,data/NEU-DET/train/images/rolled-in_scale/rolled-in_scale_2.jpg,rolled-in_scale,medium,rolled-in_scale,medium,True,6.089245796203613
pitted_surface_0852,data/NEU-DET/train/images/pitted_surface/pitted_surface_218.jpg,pitted_surface,high,pitted_surface,high,True,6.239439010620117
patches_0493,data/NEU-DET/train/images/patches/patches_110.jpg,patches,low,patches,low,True,6.22853422164917
scratches_1795,data/NEU-DET/validation/images/scratches/scratches_296.jpg,scratches,high,scratches,high,True,6.7457005977630615
patches_0669,data/NEU-DET/train/images/patches/patches_53.jpg,patches,low,patches,low,True,6.201042890548706
crazing_1457,data/NEU-DET/validation/images/crazing/crazing_258.jpg,crazing,low,patches,low,True,6.239474296569824
crazing_0134,data/NEU-DET/train/images/crazing/crazing_22.jpg,crazing,low,crazing,low,True,7.028770685195923
scratches_1377,data/NEU-DET/train/images/scratches/scratches_42.jpg,scratches,high,scratches,high,True,6.818278074264526
inclusion_1541,data/NEU-DET/validation/images/inclusion/inclusion_282.jpg,inclusion,medium,rolled-in_scale,medium,True,6.264328479766846
crazing_0121,data/NEU-DET/train/images/crazing/crazing_208.jpg,crazing,low,crazing,low,True,6.995781898498535
inclusion_1512,data/NEU-DET/validation/images/inclusion/inclusion_253.jpg,inclusion,medium,patches,low,True,6.218665361404419
pitted_surface_0948,data/NEU-DET/train/images/pitted_surface/pitted_surface_89.jpg,pitted_surface,high,pitted_surface,high,True,6.275357246398926
scratches_1228,data/NEU-DET/train/images/scratches/scratches_124.jpg,scratches,high,scratches,high,True,6.761274099349976
pitted_surface_0789,data/NEU-DET/train/images/pitted_surface/pitted_surface_161.jpg,pitted_surface,high,pitted_surface,high,True,6.239804267883301
patches_0670,data/NEU-DET/train/images/patches/patches_54.jpg,patches,low,patches,low,True,6.223023176193237
pitted_surface_0853,data/NEU-DET/train/images/pitted_surface/pitted_surface_219.jpg,pitted_surface,high,pitted_surface,high,True,6.238183975219727
inclusion_0274,data/NEU-DET/train/images/inclusion/inclusion_13.jpg,inclusion,medium,scratches,high,True,6.724383115768433
patches_0627,data/NEU-DET/train/images/patches/patches_231.jpg,patches,low,patches,low,True,6.359020948410034
inclusion_0338,data/NEU-DET/train/images/inclusion/inclusion_188.jpg,inclusion,medium,scratches,high,True,6.800048112869263
inclusion_0245,data/NEU-DET/train/images/inclusion/inclusion_103.jpg,inclusion,medium,rolled-in_scale,medium,True,6.2018043994903564
pitted_surface_0869,data/NEU-DET/train/images/pitted_surface/pitted_surface_233.jpg,pitted_surface,high,pitted_surface,high,True,6.317097902297974
scratches_1336,data/NEU-DET/train/images/scratches/scratches_221.jpg,scratches,high,scratches,high,True,6.7896857261657715
patches_0696,data/NEU-DET/train/images/patches/patches_78.jpg,patches,low,patches,low,True,6.2821879386901855
crazing_0205,data/NEU-DET/train/images/crazing/crazing_68.jpg,crazing,low,crazing,low,True,6.9776928424835205
rolled-in_scale_1121,data/NEU-DET/train/images/rolled-in_scale/rolled-in_scale_28.jpg,rolled-in_scale,medium,rolled-in_scale,medium,True,6.166260480880737
rolled-in_scale_1188,data/NEU-DET/train/images/rolled-in_scale/rolled-in_scale_89.jpg,rolled-in_scale,medium,patches,low,True,6.287774562835693
pitted_surface_0781,data/NEU-DET/train/images/pitted_surface/pitted_surface_154.jpg,pitted_surface,high,pitted_surface,high,True,6.345975160598755
pitted_surface_0766,data/NEU-DET/train/images/pitted_surface/pitted_surface_140.jpg,pitted_surface,high,pitted_surface,high,True,6.282100200653076
pitted_surface_0892,data/NEU-DET/train/images/pitted_surface/pitted_surface_38.jpg,pitted_surface,high,pitted_surface,high,True,6.250028610229492
pitted_surface_0939,data/NEU-DET/train/images/pitted_surface/pitted_surface_80.jpg,pitted_surface,high,pitted_surface,high,True,6.223308086395264
inclusion_0397,data/NEU-DET/train/images/inclusion/inclusion_240.jpg,inclusion,medium,rolled-in_scale,medium,True,6.09596061706543
patches_0682,data/NEU-DET/train/images/patches/patches_65.jpg,patches,low,patches,low,True,6.247288942337036
rolled-in_scale_1181,data/NEU-DET/train/images/rolled-in_scale/rolled-in_scale_82.jpg,rolled-in_scale,medium,patches,low,True,6.245416879653931
patches_0499,data/NEU-DET/train/images/patches/patches_116.jpg,patches,low,patches,low,True,6.171696901321411
inclusion_0366,data/NEU-DET/train/images/inclusion/inclusion_212.jpg,inclusion,medium,scratches,high,True,6.810830593109131
patches_1606,data/NEU-DET/validation/images/patches/patches_287.jpg,patches,low,patches,low,True,6.284131050109863
inclusion_0415,data/NEU-DET/train/images/inclusion/inclusion_40.jpg,inclusion,medium,rolled-in_scale,medium,True,6.194096565246582
pitted_surface_0913,data/NEU-DET/train/images/pitted_surface/pitted_surface_57.jpg,pitted_surface,high,pitted_surface,high,True,6.240641355514526
scratches_1253,data/NEU-DET/train/images/scratches/scratches_147.jpg,scratches,high,scratches,high,True,6.831681251525879
patches_0480,data/NEU-DET/train/images/patches/patches_1.jpg,patches,low,patches,low,True,6.2785115242004395
rolled-in_scale_1688,data/NEU-DET/validation/images/rolled-in_scale/rolled-in_scale_249.jpg,rolled-in_scale,medium,rolled-in_scale,medium,True,6.138946056365967
inclusion_0276,data/NEU-DET/train/images/inclusion/inclusion_131.jpg,inclusion,medium,rolled-in_scale,medium,True,6.136796236038208
crazing_1494,data/NEU-DET/validation/images/crazing/crazing_295.jpg,crazing,low,crazing,low,True,6.95755934715271
inclusion_0460,data/NEU-DET/train/images/inclusion/inclusion_81.jpg,inclusion,medium,rolled-in_scale,medium,True,6.059274911880493
pitted_surface_1626,data/NEU-DET/validation/images/pitted_surface/pitted_surface_247.jpg,pitted_surface,high,pitted_surface,high,True,6.224500417709351
crazing_1498,data/NEU-DET/validation/images/crazing/crazing_299.jpg,crazing,low,crazing,low,True,7.04709529876709
rolled-in_scale_1695,data/NEU-DET/validation/images/rolled-in_scale/rolled-in_scale_256.jpg,rolled-in_scale,medium,rolled-in_scale,medium,True,6.132502317428589
rolled-in_scale_1037,data/NEU-DET/train/images/rolled-in_scale/rolled-in_scale_169.jpg,rolled-in_scale,medium,rolled-in_scale,medium,True,6.151779651641846
rolled-in_scale_1694,data/NEU-DET/validation/images/rolled-in_scale/rolled-in_scale_255.jpg,rolled-in_scale,medium,rolled-in_scale,medium,True,6.16425895690918
pitted_surface_1676,data/NEU-DET/validation/images/pitted_surface/pitted_surface_297.jpg,pitted_surface,high,pitted_surface,high,True,6.238684892654419
pitted_surface_0861,data/NEU-DET/train/images/pitted_surface/pitted_surface_226.jpg,pitted_surface,high,pitted_surface,high,True,6.2689878940582275
inclusion_0278,data/NEU-DET/train/images/inclusion/inclusion_133.jpg,inclusion,medium,rolled-in_scale,medium,True,6.24021053314209
pitted_surface_0723,data/NEU-DET/train/images/pitted_surface/pitted_surface_101.jpg,pitted_surface,high,pitted_surface,high,True,6.300782918930054
inclusion_0353,data/NEU-DET/train/images/inclusion/inclusion_200.jpg,inclusion,medium,scratches,high,True,7.0246686935424805
crazing_0166,data/NEU-DET/train/images/crazing/crazing_32.jpg,crazing,low,crazing,low,True,7.145437002182007
rolled-in_scale_1686,data/NEU-DET/validation/images/rolled-in_scale/rolled-in_scale_247.jpg,rolled-in_scale,medium,rolled-in_scale,medium,True,6.244313478469849
patches_0537,data/NEU-DET/train/images/patches/patches_150.jpg,patches,low,patches,low,True,6.358508586883545
patches_0638,data/NEU-DET/train/images/patches/patches_25.jpg,patches,low,patches,low,True,6.327787637710571
inclusion_0430,data/NEU-DET/train/images/inclusion/inclusion_54.jpg,inclusion,medium,rolled-in_scale,medium,True,6.218871831893921
pitted_surface_0944,data/NEU-DET/train/images/pitted_surface/pitted_surface_85.jpg,pitted_surface,high,pitted_surface,high,True,6.339808225631714
patches_1607,data/NEU-DET/validation/images/patches/patches_288.jpg,patches,low,patches,low,True,6.244997024536133
pitted_surface_0755,data/NEU-DET/train/images/pitted_surface/pitted_surface_130.jpg,pitted_surface,high,pitted_surface,high,True,6.2440574169158936
patches_1615,data/NEU-DET/validation/images/patches/patches_296.jpg,patches,low,patches,low,True,6.225158214569092
pitted_surface_0832,data/NEU-DET/train/images/pitted_surface/pitted_surface_20.jpg,pitted_surface,high,pitted_surface,high,True,6.244486093521118
crazing_0034,data/NEU-DET/train/images/crazing/crazing_13.jpg,crazing,low,patches,low,True,6.352132797241211
crazing_0160,data/NEU-DET/train/images/crazing/crazing_27.jpg,crazing,low,crazing,low,True,7.012668609619141
crazing_1441,data/NEU-DET/validation/images/crazing/crazing_242.jpg,crazing,low,crazing,low,True,6.999836683273315
scratches_1797,data/NEU-DET/validation/images/scratches/scratches_298.jpg,scratches,high,scratches,high,True,6.8680925369262695
scratches_1261,data/NEU-DET/train/images/scratches/scratches_154.jpg,scratches,high,scratches,high,True,6.8162641525268555
crazing_0189,data/NEU-DET/train/images/crazing/crazing_53.jpg,crazing,low,crazing,low,True,7.022790193557739
pitted_surface_0745,data/NEU-DET/train/images/pitted_surface/pitted_surface_121.jpg,pitted_surface,high,pitted_surface,high,True,6.266284704208374
patches_0559,data/NEU-DET/train/images/patches/patches_170.jpg,patches,low,patches,low,True,6.3087615966796875
inclusion_0243,data/NEU-DET/train/images/inclusion/inclusion_101.jpg,inclusion,medium,rolled-in_scale,medium,True,6.136909246444702
patches_0643,data/NEU-DET/train/images/patches/patches_3.jpg,patches,low,patches,low,True,6.360858678817749
crazing_0050,data/NEU-DET/train/images/crazing/crazing_144.jpg,crazing,low,crazing,low,True,7.027055501937866
