id,gt_type,pred_type,is_novel,confidence,energy,entropy,mahalanobis
pitted_surface_0789,pitted_surface,pitted_surface,0,0.82479,-12.51237,2.38794,93.53505
patches_0670,patches,patches,0,0.83228,-12.55749,2.32182,132.57214
pitted_surface_0853,pitted_surface,pitted_surface,0,0.82795,-12.52881,2.35396,40.02162
inclusion_0274,inclusion,rolled-in_scale,1,0.79568,-12.5545,2.55828,171.41747
patches_0627,patches,patches,0,0.82559,-12.5326,2.399,75.78613
inclusion_0338,inclusion,scratches,1,0.82556,-12.59626,2.28495,416.41939
inclusion_0245,inclusion,scratches,1,0.82952,-12.60332,2.2811,241.42083
pitted_surface_0869,pitted_surface,pitted_surface,0,0.82408,-12.50328,2.38799,71.76986
scratches_1336,scratches,scratches,0,0.83624,-12.63018,2.2421,31.76301
patches_0696,patches,patches,0,0.83032,-12.54969,2.34476,22.94616
crazing_0205,crazing,crazing,0,0.83754,-12.55475,2.26635,34.49756
rolled-in_scale_1121,rolled-in_scale,rolled-in_scale,0,0.8105,-12.58595,2.46479,71.45382
rolled-in_scale_1188,rolled-in_scale,rolled-in_scale,0,0.80806,-12.5787,2.48065,42.38897
pitted_surface_0781,pitted_surface,pitted_surface,0,0.82849,-12.5309,2.34731,58.37013
pitted_surface_0766,pitted_surface,pitted_surface,0,0.82719,-12.52103,2.36285,114.94088
pitted_surface_0892,pitted_surface,pitted_surface,0,0.8273,-12.52554,2.35961,49.9455
pitted_surface_0939,pitted_surface,pitted_surface,0,0.82463,-12.5109,2.38593,72.69704
inclusion_0397,inclusion,pitted_surface,1,0.82441,-12.50152,2.38565,169.19777
patches_0682,patches,patches,0,0.83288,-12.55937,2.32012,63.11665
rolled-in_scale_1181,rolled-in_scale,rolled-in_scale,0,0.80633,-12.57529,2.49856,49.72897
patches_0499,patches,patches,0,0.82493,-12.53777,2.39769,66.297
inclusion_0366,inclusion,scratches,1,0.83191,-12.61711,2.25976,164.57646
patches_1606,patches,patches,0,0.83151,-12.55447,2.33638,46.02238
inclusion_0415,inclusion,rolled-in_scale,1,0.79629,-12.56373,2.54526,99.13313
pitted_surface_0913,pitted_surface,pitted_surface,0,0.8275,-12.51875,2.3627,85.58939
scratches_1253,scratches,scratches,0,0.83777,-12.63997,2.22091,29.80249
patches_0480,patches,patches,0,0.83012,-12.55625,2.34356,49.61552
rolled-in_scale_1688,rolled-in_scale,rolled-in_scale,0,0.80758,-12.58364,2.47636,52.66556
inclusion_0276,inclusion,scratches,1,0.83311,-12.59801,2.28632,487.44704
crazing_1494,crazing,crazing,0,0.83675,-12.54809,2.27798,23.35043
inclusion_0460,inclusion,rolled-in_scale,1,0.79436,-12.56116,2.55112,123.23623
pitted_surface_1626,pitted_surface,pitted_surface,0,0.82119,-12.5042,2.40501,161.70513
crazing_1498,crazing,crazing,0,0.83768,-12.55839,2.26583,25.92932
rolled-in_scale_1695,rolled-in_scale,rolled-in_scale,0,0.80648,-12.58747,2.48024,36.98681
rolled-in_scale_1037,rolled-in_scale,rolled-in_scale,0,0.80924,-12.5845,2.47431,51.90285
rolled-in_scale_1694,rolled-in_scale,rolled-in_scale,0,0.80731,-12.58176,2.48271,30.59588
pitted_surface_1676,pitted_surface,pitted_surface,0,0.82597,-12.51879,2.37458,58.73272
pitted_surface_0861,pitted_surface,pitted_surface,0,0.82528,-12.51106,2.38249,80.24963
inclusion_0278,inclusion,scratches,1,0.83372,-12.60877,2.26178,245.60871
pitted_surface_0723,pitted_surface,pitted_surface,0,0.82576,-12.51343,2.37379,41.78145
inclusion_0353,inclusion,scratches,1,0.83929,-12.62842,2.22852,156.69483
crazing_0166,crazing,crazing,0,0.83795,-12.55455,2.26664,30.28541
rolled-in_scale_1686,rolled-in_scale,rolled-in_scale,0,0.806,-12.57795,2.49434,27.78573
patches_0537,patches,patches,0,0.82989,-12.5519,2.34968,47.60663
patches_0638,patches,patches,0,0.8307,-12.55196,2.34328,28.62356
inclusion_0430,inclusion,rolled-in_scale,1,0.79175,-12.55525,2.56396,135.22208
pitted_surface_0944,pitted_surface,pitted_surface,0,0.82908,-12.53287,2.34285,58.16917
patches_1607,patches,patches,0,0.82902,-12.55206,2.35216,27.36403
pitted_surface_0755,pitted_surface,pitted_surface,0,0.82733,-12.51783,2.36133,58.38326
patches_1615,patches,patches,0,0.82674,-12.54796,2.37724,38.67721
pitted_surface_0832,pitted_surface,pitted_surface,0,0.82458,-12.51342,2.3848,73.65829
crazing_0034,crazing,crazing,0,0.83593,-12.54589,2.28579,24.89969
crazing_0160,crazing,crazing,0,0.83574,-12.54858,2.28786,28.17985
crazing_1441,crazing,crazing,0,0.83724,-12.55531,2.26883,25.28564
scratches_1797,scratches,scratches,0,0.83669,-12.63762,2.23353,51.00935
scratches_1261,scratches,scratches,0,0.83785,-12.63987,2.22287,24.68451
crazing_0189,crazing,crazing,0,0.83632,-12.5427,2.28524,21.933
pitted_surface_0745,pitted_surface,pitted_surface,0,0.8271,-12.51747,2.36739,62.57639
patches_0559,patches,patches,0,0.82809,-12.54393,2.3625,82.07803
inclusion_0243,inclusion,rolled-in_scale,1,0.79157,-12.5529,2.56151,160.35788
patches_0643,patches,patches,0,0.8289,-12.54518,2.36288,65.29224
crazing_0050,crazing,crazing,0,0.83755,-12.55341,2.26903,18.72831
scratches_1297,scratches,scratches,0,0.83786,-12.63931,2.22559,28.99346
scratches_1763,scratches,scratches,0,0.83742,-12.63306,2.2301,54.6284
scratches_1322,scratches,scratches,0,0.83799,-12.64204,2.21993,38.36337
patches_0613,patches,patches,0,0.83106,-12.5533,2.33404,70.40223
scratches_1202,scratches,scratches,0,0.83834,-12.63591,2.22429,41.49696
scratches_1306,scratches,scratches,0,0.83703,-12.63991,2.22395,24.37903
crazing_0048,crazing,crazing,0,0.83717,-12.55165,2.27548,22.20021
rolled-in_scale_0961,rolled-in_scale,rolled-in_scale,0,0.79348,-12.56294,2.55217,96.40156
patches_0622,patches,patches,0,0.82573,-12.53954,2.39308,55.46099
patches_0661,patches,patches,0,0.83128,-12.55399,2.33893,40.6352
scratches_1260,scratches,scratches,0,0.83714,-12.63702,2.22809,15.48307
patches_0692,patches,patches,0,0.82855,-12.54557,2.35962,94.07802
pitted_surface_0757,pitted_surface,pitted_surface,0,0.82661,-12.51003,2.36794,91.32942
crazing_1470,crazing,crazing,0,0.83741,-12.55773,2.26468,19.14681
crazing_0187,crazing,crazing,0,0.83809,-12.55185,2.26878,39.67264
patches_0570,patches,patches,0,0.8305,-12.55006,2.34056,66.92116
pitted_surface_0831,pitted_surface,pitted_surface,0,0.82568,-12.51926,2.37593,65.57361
inclusion_0336,inclusion,scratches,1,0.82989,-12.60513,2.28077,246.65065
inclusion_0394,inclusion,pitted_surface,1,0.80745,-12.47588,2.47293,599.26448
scratches_1426,scratches,scratches,0,0.83686,-12.6316,2.23237,75.5394
pitted_surface_0794,pitted_surface,pitted_surface,0,0.82512,-12.51438,2.38183,55.7602
patches_0706,patches,patches,0,0.82435,-12.53662,2.40093,50.77195
crazing_0071,crazing,crazing,0,0.83774,-12.55833,2.26465,13.65012
patches_1571,patches,patches,0,0.82654,-12.53916,2.38281,76.26742
pitted_surface_1668,pitted_surface,pitted_surface,0,0.82716,-12.52455,2.36321,32.04126
scratches_1761,scratches,scratches,0,0.83869,-12.64287,2.21455,34.08274
patches_0605,patches,patches,0,0.82703,-12.54205,2.37754,57.75336
inclusion_0390,inclusion,scratches,1,0.83546,-12.61476,2.25705,340.98938
inclusion_1545,inclusion,scratches,1,0.83919,-12.62539,2.23586,403.29129
scratches_1208,scratches,scratches,0,0.839,-12.64375,2.20789,50.20091
pitted_surface_0725,pitted_surface,pitted_surface,0,0.82906,-12.5286,2.34532,50.36024
pitted_surface_0809,pitted_surface,pitted_surface,0,0.82788,-12.528,2.3549,52.07226
inclusion_1505,inclusion,pitted_surface,1,0.82086,-12.49037,2.40943,244.63149
scratches_1369,scratches,scratches,0,0.838,-12.64114,2.21692,32.83577
pitted_surface_1679,pitted_surface,pitted_surface,0,0.82869,-12.5322,2.34746,45.98267
inclusion_0420,inclusion,rolled-in_scale,1,0.7946,-12.56544,2.54872,103.18381
inclusion_0334,inclusion,scratches,1,0.82871,-12.60682,2.26878,228.43331
crazing_0169,crazing,crazing,0,0.83706,-12.54988,2.27277,19.20718
scratches_1766,scratches,scratches,0,0.83759,-12.63583,2.22936,42.95013
rolled-in_scale_1046,rolled-in_scale,rolled-in_scale,0,0.80604,-12.57115,2.49827,75.29852
patches_0523,patches,patches,0,0.83108,-12.5517,2.33488,40.24742
patches_0681,patches,patches,0,0.82124,-12.53219,2.4011,212.31722
inclusion_0257,inclusion,scratches,1,0.83216,-12.6131,2.27459,233.69073
inclusion_0411,inclusion,rolled-in_scale,1,0.79597,-12.55586,2.55546,211.75456
rolled-in_scale_0966,rolled-in_scale,rolled-in_scale,0,0.79993,-12.57814,2.51651,56.79567
rolled-in_scale_1106,rolled-in_scale,rolled-in_scale,0,0.80267,-12.57779,2.51094,38.47646
patches_0611,patches,patches,0,0.82575,-12.53726,2.38636,70.56026
inclusion_1536,inclusion,scratches,1,0.83525,-12.61276,2.26041,354.11443
crazing_0099,crazing,crazing,0,0.83778,-12.56161,2.26196,18.92616
patches_0518,patches,patches,0,0.82879,-12.54968,2.34636,86.70003
pitted_surface_0856,pitted_surface,pitted_surface,0,0.8277,-12.53027,2.35592,77.3756
crazing_0214,crazing,crazing,0,0.8377,-12.55147,2.27054,38.89219
patches_0498,patches,patches,0,0.82559,-12.53807,2.39121,39.93023
patches_0652,patches,patches,0,0.82615,-12.5363,2.38967,41.96954
